x,y,z
4.4787589965054996e-05,1.8437147886872287e-09,0.0
0.0004480374346212589,1.4122843854437756e-09,0.0
0.001845969389503068,-2.3504633566402336e-08,0.0
0.0033129034527942976,-8.724639551534256e-08,0.0
0.006327042979272494,-3.3664543661272955e-07,0.0
0.00888547723062492,-6.721581037879007e-07,0.0
0.013557862547371052,-1.5753489604119106e-06,0.0
0.017235865517363398,-2.5478285725938665e-06,0.0
0.02360894866014969,-4.771576574152239e-06,0.0
0.0284349972105416,-6.9045199080304275e-06,0.0
0.03655170584635573,-1.135078650789632e-05,0.0
0.042554777664601036,-1.532157056725765e-05,0.0
0.05245911943356569,-2.3116285339958225e-05,0.0
0.059668784306893534,-2.974543201499302e-05,0.0
0.07140534085012469,-4.221685184548488e-05,0.0
0.07985141994807332,-5.244954434377505e-05,0.0
0.09346508728614722,-7.109399079814465e-05,0.0
0.10317771607828555,-8.597259333624145e-05,0.0
0.11340549953442933,-0.00010301632717052269,0.0
0.12972381355847665,-0.00013303254231264498,0.0
0.1412609957289691,-0.00015627127571573178,0.0
0.15956668274384123,-0.00019641297930859627,0.0
0.17244426656567677,-0.0002269472673700663,0.0
0.19278403317180912,-0.00027881830919922586,0.0
0.20703345380063495,-0.00031766854585395043,0.0
0.22945447838702107,-0.0003826936862953743,0.0
0.2451072242034857,-0.00043071776397398943,0.0
0.2696572598162281,-0.0005100057959521439,0.0
0.2867453141041357,-0.0005677994290272341,0.0
0.31347244664222806,-0.0006619816624342894,0.0
0.3320279465324399,-0.000729761420922893,0.0
0.3609801773373174,-0.0008388022414380204,0.0
0.3810352058923007,-0.0009162690566766396,0.0
0.40169893835092496,-0.0009973824704305014,0.0
0.43384710234446244,-0.001125427758011194,0.0
0.4560552373908448,-0.0012146397414234797,0.0
0.4905442012381955,-0.0013533480156472314,0.0
0.5143288292440409,-0.0014484392710540335,0.0
0.5512067778514482,-0.0015936645331685567,0.0
0.5766002659938996,-0.001691273290538844,0.0
0.6159153747744156,-0.0018369895655321274,0.0
0.6429493991919942,-0.0019323877425290756,0.0
0.6847491517218637,-0.0020703278511863643,0.0
0.7134554097113324,-0.002157157968098912,0.0
0.7577866967425283,-0.0022764153012383797,0.0
0.7881960696249403,-0.002346424298839459,0.0
0.8192953502070763,-0.0024069096672671227,0.0
0.8672483716624597,-0.002475748242511408,0.0
0.9000932896855333,-0.0025040915562235715,0.0
0.9506868155607787,-0.0025146629130374095,0.0
0.9853065574783542,-0.002496652520159118,0.0
1.0385840723057624,-0.0024234557662353123,0.0
1.0750080059178106,-0.002338176629075443,0.0
1.1310139229708556,-0.0021451377435950784,0.0
1.1692710882307844,-0.001966593428962395,0.0
1.228047691159701,-0.0016123108475577788,0.0
1.268165640130286,-0.0013112777554720027,0.0
1.3297532356944195,-0.0007494697346335229,0.0
1.3717582030539632,-0.0002934490014977229,0.0
1.4361951760618838,0.0005271148323960455,0.0
1.480111872599406,0.0011739294875668747,0.0
1.547434273530149,0.0023094743804171966,0.0
1.5932861821768436,0.003186264408229507,0.0
1.6635284368847458,0.0046981358433431574,0.0
1.7113379036142198,0.005847522356037534,0.0
1.7845321958794347,0.007802231837818085,0.0
1.834319693319502,0.009270281159558904,0.0
1.910495487853723,0.0117395581954996,0.0
1.9622798021652954,0.01357585208241599,0.0
2.014867514040303,0.015574102883324312,0.0
2.095261105638278,0.018894310829939795,0.0
2.1498683214221623,0.021336145367486552,0.0
2.2333017503004764,0.025364667492580685,0.0
2.289941954052458,0.028308157924279723,0.0
2.3764334598981396,0.03313474198348029,0.0
2.4351174632274484,0.036641475505567345,0.0
2.5246812183601803,0.04236112729491415,0.0
2.585417245881134,0.0464962053363064,0.0
2.678063674230624,0.05320919894746378,0.0
2.740857074114703,0.058041160392242386,0.0
2.836591875446486,0.06585282786741653,0.0
2.901445040002057,0.0714535802468116,0.0
3.000269201761708,0.08047419439220833,0.0
3.0671809555888907,0.08691882085087795,0.0
3.1349150488542272,0.09372271501228444,0.0
3.2380559100308752,0.10463001339423182,0.0
3.3078412786018307,0.11238806836565694,0.0
3.4140528940315455,0.12478787150132131,0.0
3.4858802185693154,0.1335823655156177,0.0
3.5951455579626486,0.14760007884313378,0.0
3.6690018777582663,0.15751599584364398,0.0
3.781298997434985,0.17328108080415142,0.0
3.8571671088957733,0.18440579009057081,0.0
3.972465793192112,0.20205067622948183,0.0
4.050323787233269,0.21447362819761331,0.0
4.168588817981702,0.23413422690901545,0.0
4.248410992033108,0.24794697298143437,0.0
4.369600325193251,0.26976190041403225,0.0
4.451356289675844,0.2850576503300446,0.0
4.575421012013412,0.3091678951986198,0.0
4.659075992931029,0.32604138904514457,0.0
4.743479659788227,0.34357274466904014,0.0
4.871474509701582,0.3711370636329019,0.0
4.957720293250459,0.39038068417768756,0.0
5.088444372117517,0.4205861436640755,0.0
5.176485858591031,0.4416391810633676,0.0
5.3098658679861765,0.4746319957948045,0.0
5.39965175408249,0.4975922014336939,0.0
5.535606840846075,0.5335192229632607,0.0
5.6270806749193225,0.5584846134717024,0.0
5.765522242324241,0.5974928942578228,0.0
5.858622068841686,0.6245613507231721,0.0
5.999453372322608,0.6667975976627846,0.0
